0101,04:47:00,05:23:00,05:57:00
0102,06:30:00,07:03:00,07:28:00
0103,05:29:00,05:53:00,06:27:00
0104,07:00:00,07:33:00,07:58:00
0105,06:00:00,06:24:00,06:58:00
0106,07:30:00,08:03:00,08:28:00
0107,06:30:00,06:54:00,07:28:00
0108,08:00:00,08:33:00,08:58:00
0109,07:00:00,07:24:00,07:58:00
0110,15:00:00,15:33:00,15:58:00
0111,07:30:00,07:54:00,08:28:00
0112,09:00:00,09:33:00,09:58:00
0113,08:00:00,08:24:00,08:58:00
0114,14:57:00,15:18:00,15:43:00
0115,08:33:00,08:57:00,09:31:00
0116,10:00:00,10:33:00,10:58:00
0117,09:00:00,09:24:00,09:58:00
0118,11:00:00,11:33:00,11:58:00
0119,10:00:00,10:24:00,10:58:00
0120,12:00:00,12:33:00,12:58:00
0121,11:00:00,11:24:00,11:58:00
0122,13:00:00,13:33:00,13:58:00
0123,12:00:00,12:24:00,12:58:00
0124,13:30:00,14:03:00,14:28:00
0125,13:00:00,13:24:00,13:58:00
0126,14:30:00,15:03:00,15:28:00
0127,14:00:00,14:24:00,14:58:00
0128,15:30:00,16:03:00,16:28:00
0129,14:30:00,14:54:00,15:28:00
0130,16:00:00,16:33:00,16:58:00
0131,15:00:00,15:24:00,15:58:00
0132,16:30:00,17:03:00,17:28:00
0133,15:30:00,15:54:00,16:28:00
0134,17:00:00,17:33:00,17:58:00
0135,16:00:00,16:24:00,16:58:00
0136,17:30:00,18:03:00,18:28:00
0137,16:30:00,16:54:00,17:28:00
0138,18:00:00,18:33:00,18:58:00
0139,17:00:00,17:24:00,17:58:00
0140,18:30:00,19:03:00,19:28:00
0141,17:30:00,17:54:00,18:28:00
0142,19:00:00,19:33:00,19:58:00
0201,04:32:00,05:08:00,05:30:00
0202,05:57:00,06:18:00,06:43:00
0203,05:16:00,05:40:00,06:02:00
0204,06:27:00,06:48:00,07:13:00
0205,05:45:00,06:09:00,06:31:00
0206,06:57:00,07:18:00,07:43:00
0207,06:15:00,06:39:00,07:01:00
0208,07:27:00,07:48:00,08:13:00
0209,06:45:00,07:09:00,07:31:00
0210,07:57:00,08:18:00,08:43:00
0211,07:15:00,07:39:00,08:01:00
0212,08:27:00,08:48:00,09:13:00
0213,07:45:00,08:09:00,08:31:00
0214,08:40:00,09:01:00,09:26:00
0215,08:15:00,08:39:00,09:01:00
0216,09:27:00,09:48:00,10:13:00
0217,09:15:00,09:39:00,10:01:00
0218,10:27:00,10:48:00,11:13:00
0219,10:15:00,10:39:00,11:01:00
0220,11:27:00,11:48:00,12:13:00
0221,11:15:00,11:39:00,12:01:00
0222,12:27:00,12:48:00,13:13:00
0223,12:15:00,12:39:00,13:01:00
0224,13:27:00,13:48:00,14:13:00
0225,13:15:00,13:39:00,14:01:00
0226,14:27:00,14:48:00,15:13:00
0227,14:15:00,14:39:00,15:01:00
0228,15:27:00,15:48:00,16:13:00
0229,14:45:00,15:09:00,15:31:00
0230,15:57:00,16:18:00,16:43:00
0231,15:15:00,15:39:00,16:01:00
0232,16:27:00,16:48:00,17:13:00
0233,15:45:00,16:09:00,16:31:00
0234,16:57:00,17:18:00,17:43:00
0235,16:15:00,16:39:00,17:01:00
0236,17:27:00,17:48:00,18:13:00
0237,16:45:00,17:09:00,17:31:00
0238,17:57:00,18:18:00,18:43:00
0239,17:15:00,17:39:00,18:01:00
0240,18:27:00,18:48:00,19:13:00
0301,05:01:00,05:37:00,05:40:00
0302,05:47:00,05:50:00,06:25:00
0303,05:47:00,06:23:00,06:26:00
0304,06:32:00,06:35:00,07:10:00
0305,06:02:00,06:38:00,06:41:00
0306,06:47:00,06:50:00,07:25:00
0307,06:17:00,06:53:00,06:56:00
0308,07:02:00,07:05:00,07:40:00
0309,06:32:00,07:08:00,07:11:00
0310,07:17:00,07:20:00,07:55:00
0311,06:47:00,07:23:00,07:26:00
0312,07:32:00,07:35:00,08:10:00
0313,07:02:00,07:38:00,07:41:00
0314,07:47:00,07:50:00,08:25:00
0315,07:17:00,07:53:00,07:56:00
0316,08:02:00,08:05:00,08:40:00
0317,07:32:00,08:08:00,08:11:00
0318,08:17:00,08:20:00,08:55:00
0319,07:47:00,08:23:00,08:26:00
0320,08:32:00,08:35:00,09:10:00
0321,08:02:00,08:38:00,08:41:00
0322,08:47:00,08:50:00,20:25:00
0323,08:17:00,08:53:00,08:56:00
0324,09:02:00,09:05:00,09:40:00
0325,08:35:00,09:11:00,09:14:00
0326,09:32:00,09:35:00,10:10:00
0327,09:02:00,09:38:00,09:41:00
0328,10:02:00,10:05:00,10:40:00
0329,09:32:00,10:08:00,10:11:00
0330,10:32:00,10:35:00,11:10:00
0331,10:02:00,10:38:00,10:41:00
0332,11:02:00,11:05:00,11:40:00
0333,10:32:00,11:08:00,11:11:00
0334,11:32:00,11:35:00,12:10:00
0335,11:02:00,11:38:00,11:41:00
0336,12:02:00,12:05:00,12:40:00
0337,11:32:00,12:08:00,12:11:00
0338,12:32:00,12:35:00,13:10:00
0339,12:02:00,12:38:00,12:41:00
0340,13:02:00,13:05:00,13:40:00
0341,12:32:00,13:08:00,13:11:00
0342,13:32:00,13:35:00,14:10:00
0343,13:02:00,13:38:00,13:41:00
0344,14:02:00,14:05:00,14:40:00
0345,13:32:00,14:08:00,14:11:00
0346,14:17:00,14:20:00,14:55:00
0347,14:02:00,14:38:00,14:41:00
0348,14:47:00,14:50:00,15:25:00
0349,14:32:00,15:08:00,15:11:00
0350,15:17:00,15:20:00,15:55:00
0351,14:47:00,15:23:00,15:26:00
0352,15:32:00,15:35:00,16:10:00
0353,15:02:00,15:38:00,15:41:00
0354,15:47:00,15:50:00,16:25:00
0355,15:17:00,15:53:00,15:56:00
0356,16:02:00,16:05:00,16:40:00
0357,15:32:00,16:08:00,16:11:00
0358,16:17:00,16:20:00,16:55:00
0359,15:47:00,16:23:00,16:26:00
0360,16:32:00,16:35:00,17:10:00
0361,16:02:00,16:38:00,16:41:00
0362,16:47:00,16:50:00,17:25:00
0363,16:17:00,16:53:00,16:56:00
0364,17:02:00,17:05:00,17:40:00
0365,16:32:00,17:08:00,17:11:00
0366,17:17:00,17:20:00,17:55:00
0367,16:47:00,17:23:00,17:26:00
0368,17:32:00,17:35:00,18:10:00
0369,17:02:00,17:38:00,17:41:00
0370,17:47:00,17:50:00,18:25:00
0371,17:17:00,17:53:00,17:56:00
0372,18:02:00,18:05:00,18:40:00
0501,04:56:00,05:34:00
0502,05:41:00,06:19:00
0503,05:11:00,05:49:00
0504,05:56:00,06:34:00
0505,05:26:00,06:04:00
0506,06:11:00,06:49:00
0507,05:41:00,06:19:00
0508,06:26:00,07:04:00
0509,05:56:00,06:34:00
0510,06:41:00,07:19:00
0511,06:11:00,06:49:00
0512,06:56:00,07:34:00
0513,06:26:00,07:04:00
0514,07:11:00,07:49:00
0515,06:41:00,07:19:00
0516,07:26:00,08:04:00
0517,06:56:00,07:34:00
0518,07:41:00,08:19:00
0519,07:11:00,07:49:00
0520,07:56:00,08:34:00
0521,07:26:00,08:04:00
0522,08:11:00,08:49:00
0523,07:41:00,08:19:00
0524,08:26:00,09:04:00
0525,08:11:00,08:49:00
0526,08:56:00,09:34:00
0527,08:41:00,09:19:00
0528,09:26:00,10:04:00
0529,09:11:00,09:49:00
0530,09:56:00,10:34:00
0531,09:41:00,10:19:00
0532,10:26:00,11:04:00
0533,10:11:00,10:49:00
0534,10:56:00,11:34:00
0535,10:41:00,11:19:00
0536,11:26:00,12:04:00
0537,11:11:00,11:49:00
0538,11:56:00,12:34:00
0539,11:41:00,12:19:00
0540,12:26:00,13:04:00
0541,12:11:00,12:49:00
0542,12:56:00,13:34:00
0543,12:41:00,13:19:00
0544,13:26:00,14:04:00
0545,13:11:00,13:49:00
0546,13:56:00,14:34:00
0547,13:41:00,14:19:00
0548,14:26:00,15:04:00
0549,14:11:00,14:49:00
0550,14:56:00,15:34:00
0551,14:41:00,15:19:00
0552,15:26:00,16:04:00
0553,14:56:00,15:34:00
0554,15:41:00,16:19:00
0555,15:11:00,15:49:00
0556,15:56:00,16:34:00
0557,15:26:00,16:04:00
0558,16:11:00,16:49:00
0559,15:41:00,16:19:00
0560,16:26:00,17:04:00
0561,15:56:00,16:34:00
0562,16:41:00,17:19:00
0563,16:11:00,16:49:00
0564,16:56:00,17:34:00
0565,16:26:00,17:04:00
0566,17:11:00,17:49:00
0567,16:41:00,17:19:00
0568,17:26:00,18:04:00
0569,16:56:00,17:34:00
0570,17:41:00,18:19:00
0571,17:11:00,17:49:00
0572,17:56:00,18:34:00
0573,17:26:00,18:04:00
0574,18:11:00,18:49:00
0575,17:41:00,18:19:00
0576,18:26:00,19:04:00
0577,17:56:00,18:34:00
0578,18:41:00,19:19:00
0579,18:11:00,18:49:00
0580,19:11:00,19:49:00
0581,18:41:00,19:19:00
0582,19:41:00,20:19:00
0583,19:11:00,19:49:00
0584,19:56:00,20:34:00
3201,04:04:00,04:40:00,04:41:00,05:32:00
3501,04:31:00,05:07:00,05:08:00,06:07:00
3401,04:50:00,05:26:00,05:27:00,06:28:00
3503,05:00:00,05:36:00,05:37:00,06:40:00
3203,05:10:00,05:46:00,05:47:00,06:42:00
3505,05:25:00,06:01:00,06:02:00,07:01:00
3403,05:33:00,06:09:00,06:10:00,07:10:00
3202,05:40:00,06:26:00,06:27:00,07:03:00
3205,05:54:00,06:30:00,06:31:00,07:22:00
3507,06:07:00,06:43:00,06:44:00,07:50:00
3405,06:12:00,06:48:00,06:49:00,07:50:00
3207,06:34:00,07:10:00,07:11:00,08:02:00
3402,06:35:00,07:24:00,07:25:00,08:00:00
3502,06:36:00,07:39:00,07:40:00,08:13:00
3407,06:49:00,07:25:00,07:26:00,08:24:00
3204,06:50:00,07:35:00,07:36:00,08:12:00
3504,06:50:00,07:53:00,07:54:00,08:31:00
3404,07:17:00,08:06:00,08:07:00,08:44:00
3209,07:24:00,08:00:00,08:01:00,08:45:00
3506,07:28:00,08:31:00,08:32:00,09:08:00
3206,07:30:00,08:15:00,08:16:00,08:52:00
3509,07:40:00,08:16:00,08:17:00,09:16:00
3508,08:00:00,09:03:00,09:04:00,09:40:00
3208,08:10:00,09:09:00,09:10:00,09:46:00
3406,08:10:00,08:59:00,09:00:00,09:36:00
3409,08:13:00,08:49:00,08:50:00,09:40:00
3211,08:50:00,09:26:00,09:27:00,10:11:00
3408,08:55:00,09:51:00,09:52:00,10:28:00
3511,09:00:00,09:36:00,09:37:00,10:36:00
3210,09:15:00,10:00:00,10:01:00,10:37:00
3510,09:26:00,10:29:00,10:30:00,11:06:00
3411,09:30:00,10:06:00,10:07:00,10:57:00
3213,09:55:00,10:31:00,10:32:00,11:16:00
3410,09:55:00,10:44:00,10:45:00,11:21:00
3212,10:20:00,11:05:00,11:06:00,11:42:00
3513,10:20:00,10:56:00,10:57:00,11:56:00
3512,10:45:00,11:47:00,11:48:00,12:24:00
3215,11:10:00,11:46:00,11:47:00,12:31:00
3413,11:24:00,12:00:00,12:01:00,12:51:00
3214,11:26:00,12:11:00,12:12:00,12:48:00
3412,11:30:00,12:19:00,12:30:00,13:06:00
3515,12:00:00,12:36:00,12:37:00,13:36:00
3514,12:24:00,13:27:00,13:28:00,14:04:00
3217,12:35:00,13:11:00,13:12:00,13:56:00
3415,12:54:00,13:30:00,13:31:00,14:21:00
3216,12:55:00,13:40:00,13:41:00,14:17:00
3414,13:10:00,13:59:00,14:00:00,14:36:00
3219,13:45:00,14:21:00,14:22:00,15:06:00
3517,13:53:00,14:29:00,14:30:00,15:29:00
3417,14:01:00,14:37:00,14:38:00,15:37:00
3516,14:05:00,15:08:00,15:09:00,15:45:00
3218,14:10:00,14:55:00,14:56:00,15:32:00
3221,14:28:00,15:04:00,15:05:00,15:49:00
3519,14:37:00,15:13:00,15:14:00,16:13:00
3416,14:45:00,15:34:00,15:35:00,16:11:00
3223,15:09:00,15:45:00,15:46:00,16:30:00
3220,15:14:00,16:08:00,16:09:00,16:45:00
3419,15:23:00,15:59:00,16:00:00,16:50:00
3518,15:41:00,16:44:00,16:45:00,17:21:00
3418,15:47:00,16:36:00,16:37:00,17:13:00
3521,15:52:00,16:28:00,16:29:00,17:28:00
3222,15:57:00,16:50:00,16:51:00,17:27:00
3421,16:10:00,16:46:00,16:47:00,17:37:00
3523,16:15:00,16:51:00,16:52:00,17:51:00
3225,16:20:00,16:56:00,16:57:00,17:41:00
3520,16:21:00,17:24:00,17:25:00,18:01:00
3224,16:40:00,17:25:00,17:26:00,18:02:00
3420,17:00:00,17:59:00,18:00:00,18:36:00
3527,17:10:00,17:46:00,17:47:00,18:46:00
3525,17:15:00,17:37:00,17:38:00,18:24:00
3227,17:45:00,18:21:00,18:22:00,19:09:00
3422,17:47:00,18:37:00,18:38:00,19:14:00
3226,17:48:00,18:45:00,18:46:00,19:22:00
3522,18:00:00,19:03:00,19:04:00,19:40:00
3524,18:23:00,19:26:00,19:27:00,20:03:00
3526,18:35:00,19:38:00,19:39:00,20:15:00
3528,19:05:00,20:08:00,20:09:00,20:45:00
3228,19:16:00,20:01:00,20:10:00,20:46:00
9401,04:51:00,05:52:00
9001,04:54:00,05:42:00
9403,04:58:00,06:03:00
9501,05:01:00,05:51:00
9405,05:08:00,06:09:00
9003,05:14:00,06:02:00
9407,05:18:00,06:23:00
9409,05:28:00,06:29:00
9005,05:34:00,06:22:00
9503,05:34:00,06:24:00
9411,05:38:00,06:43:00
9505,05:44:00,06:34:00
9413,05:48:00,06:49:00
9002,05:54:00,06:38:00
9007,05:54:00,06:42:00
9507,05:54:00,06:44:00
9415,05:58:00,07:03:00
9402,06:00:00,07:03:00
9509,06:04:00,06:54:00
9417,06:08:00,07:09:00
9404,06:10:00,07:09:00
9004,06:14:00,06:58:00
9009,06:14:00,07:02:00
9511,06:14:00,07:04:00
9419,06:18:00,07:23:00
9406,06:20:00,07:23:00
9513,06:24:00,07:14:00
9408,06:30:00,07:28:00
9502,06:31:00,07:22:00
9006,06:34:00,07:18:00
9011,06:34:00,07:22:00
9515,06:34:00,07:24:00
9421,06:38:00,07:39:00
9410,06:40:00,07:43:00
9504,06:41:00,07:32:00
9517,06:44:00,07:34:00
9412,06:50:00,07:49:00
9506,06:51:00,07:42:00
9008,06:54:00,07:38:00
9013,06:54:00,07:42:00
9519,06:54:00,07:44:00
9423,06:58:00,08:03:00
9414,07:00:00,08:03:00
9508,07:01:00,07:52:00
9521,07:04:00,07:54:00
9416,07:10:00,08:09:00
9510,07:11:00,08:02:00
9010,07:14:00,07:58:00
9015,07:14:00,08:02:00
9523,07:14:00,08:04:00
9425,07:18:00,08:19:00
9418,07:20:00,08:23:00
9512,07:21:00,08:12:00
9420,07:30:00,08:29:00
9514,07:31:00,08:22:00
9012,07:34:00,08:18:00
9017,07:34:00,08:22:00
9525,07:35:00,08:25:00
9427,07:38:00,08:43:00
9516,07:41:00,08:32:00
9422,07:50:00,08:53:00
9518,07:51:00,08:42:00
9014,07:54:00,08:38:00
9019,07:54:00,08:42:00
9527,07:55:00,08:45:00
9429,07:58:00,09:03:00
9520,08:01:00,08:52:00
9424,08:10:00,09:09:00
9522,08:11:00,09:02:00
9016,08:14:00,08:58:00
9529,08:15:00,09:05:00
9431,08:18:00,09:23:00
9426,08:30:00,09:33:00
9524,08:31:00,09:22:00
9018,08:34:00,09:18:00
9021,08:34:00,09:22:00
9531,08:35:00,09:25:00
9433,08:38:00,09:43:00
9428,08:50:00,09:53:00
9526,08:51:00,09:42:00
9020,08:54:00,09:38:00
9533,08:55:00,09:45:00
9435,08:58:00,10:03:00
9430,09:10:00,10:13:00
9528,09:11:00,10:02:00
9023,09:14:00,10:02:00
9535,09:14:00,10:04:00
9437,09:18:00,10:23:00
9432,09:30:00,10:33:00
9530,09:31:00,10:22:00
9022,09:34:00,10:18:00
9537,09:34:00,10:24:00
9439,09:38:00,10:43:00
9434,09:50:00,10:53:00
9532,09:51:00,10:42:00
9025,09:54:00,10:42:00
9539,09:54:00,10:44:00
9441,09:58:00,11:03:00
9436,10:10:00,11:13:00
9534,10:11:00,11:02:00
9024,10:14:00,10:58:00
9541,10:14:00,11:04:00
9443,10:18:00,11:23:00
9438,10:30:00,11:33:00
9536,10:31:00,11:22:00
9027,10:34:00,11:22:00
9543,10:34:00,11:24:00
9445,10:38:00,11:43:00
9440,10:50:00,11:53:00
9538,10:51:00,11:42:00
9026,10:54:00,11:38:00
9545,10:54:00,11:44:00
9447,10:58:00,12:03:00
9442,11:10:00,12:13:00
9540,11:11:00,12:02:00
9029,11:14:00,12:02:00
9547,11:14:00,12:04:00
9449,11:18:00,12:23:00
9444,11:30:00,12:33:00
9542,11:31:00,12:22:00
9028,11:34:00,12:18:00
9549,11:34:00,12:24:00
9451,11:38:00,12:43:00
9446,11:50:00,12:53:00
9544,11:51:00,12:42:00
9031,11:54:00,12:42:00
9551,11:54:00,12:44:00
9453,11:58:00,13:03:00
9448,12:10:00,13:13:00
9546,12:11:00,13:02:00
9030,12:14:00,12:58:00
9553,12:14:00,13:04:00
9455,12:18:00,13:23:00
9450,12:30:00,13:33:00
9548,12:31:00,13:22:00
9033,12:34:00,13:22:00
9555,12:34:00,13:24:00
9457,12:38:00,13:43:00
9452,12:50:00,13:53:00
9550,12:51:00,13:42:00
9032,12:54:00,13:38:00
9557,12:54:00,13:44:00
9459,12:58:00,14:03:00
9454,13:10:00,14:13:00
9552,13:11:00,14:02:00
9035,13:14:00,14:02:00
9559,13:14:00,14:04:00
9461,13:18:00,14:23:00
9456,13:30:00,14:33:00
9554,13:31:00,14:22:00
9034,13:34:00,14:18:00
9561,13:34:00,14:24:00
9463,13:38:00,14:43:00
9563,13:43:00,14:33:00
9458,13:50:00,14:53:00
9556,13:51:00,14:42:00
9565,13:53:00,14:43:00
9037,13:54:00,14:42:00
9465,13:58:00,15:03:00
9567,14:03:00,14:53:00
9460,14:10:00,15:13:00
9558,14:11:00,15:02:00
9036,14:14:00,14:58:00
9467,14:18:00,15:23:00
9569,14:23:00,15:13:00
9462,14:30:00,15:33:00
9560,14:31:00,15:22:00
9039,14:34:00,15:22:00
9469,14:38:00,15:43:00
9571,14:43:00,15:33:00
9471,14:48:00,15:53:00
9464,14:50:00,15:53:00
9562,14:51:00,15:42:00
9038,14:54:00,15:38:00
9473,14:58:00,16:03:00
9564,15:01:00,15:52:00
9573,15:03:00,15:53:00
9475,15:08:00,16:13:00
9466,15:10:00,16:13:00
9566,15:11:00,16:02:00
9575,15:13:00,16:03:00
9041,15:14:00,16:02:00
9477,15:18:00,16:23:00
9568,15:21:00,16:12:00
9577,15:23:00,16:13:00
9468,15:30:00,16:33:00
9579,15:33:00,16:23:00
9040,15:34:00,16:18:00
9043,15:34:00,16:22:00
9479,15:38:00,16:43:00
9570,15:41:00,16:32:00
9581,15:43:00,16:33:00
9470,15:50:00,16:53:00
9583,15:53:00,16:43:00
9045,15:54:00,16:42:00
9481,15:58:00,17:03:00
9472,16:00:00,17:03:00
9572,16:01:00,16:52:00
9585,16:03:00,16:53:00
9483,16:08:00,17:09:00
9474,16:10:00,17:13:00
9574,16:11:00,17:02:00
9587,16:13:00,17:03:00
9042,16:14:00,16:58:00
9047,16:14:00,17:02:00
9485,16:18:00,17:23:00
9476,16:20:00,17:23:00
9576,16:21:00,17:12:00
9589,16:23:00,17:13:00
9487,16:28:00,17:29:00
9478,16:30:00,17:33:00
9578,16:31:00,17:22:00
9044,16:33:00,17:17:00
9591,16:33:00,17:23:00
9049,16:34:00,17:22:00
9489,16:38:00,17:43:00
9580,16:41:00,17:32:00
9593,16:43:00,17:33:00
9491,16:48:00,17:49:00
9480,16:50:00,17:49:00
9582,16:51:00,17:42:00
9595,16:53:00,17:43:00
9046,16:54:00,17:38:00
9051,16:54:00,17:42:00
9493,16:58:00,18:03:00
9584,17:01:00,17:52:00
9597,17:03:00,17:53:00
9495,17:08:00,18:09:00
9482,17:10:00,18:09:00
9586,17:11:00,18:02:00
9048,17:14:00,17:58:00
9053,17:14:00,18:02:00
9484,17:20:00,18:23:00
9588,17:21:00,18:12:00
9497,17:28:00,18:29:00
9486,17:30:00,18:29:00
9590,17:31:00,18:22:00
9050,17:34:00,18:18:00
9055,17:34:00,18:22:00
9901,17:38:00,18:43:00
9488,17:40:00,18:43:00
9592,17:41:00,18:32:00
9903,17:48:00,18:49:00
9490,17:50:00,18:49:00
9594,17:51:00,18:42:00
9052,17:54:00,18:38:00
9057,17:54:00,18:42:00
9492,18:00:00,19:03:00
9596,18:01:00,18:52:00
9494,18:10:00,19:13:00
9598,18:11:00,19:02:00
9054,18:14:00,18:58:00
9496,18:20:00,19:23:00
9056,18:34:00,19:18:00
9498,18:40:00,19:43:00
9058,18:54:00,19:38:00
9902,19:00:00,20:03:00
9904,19:20:00,20:23:00
